0,1,2,3,4,5
資深後端工程師 Sr. Back-end Engineer ( Python ),創順科技有限公司,https://www.104.com.tw/company/1a2x6bk72b,3年以上, 熟悉微服務設計。, 熟悉 Kubernetes。, 擁有一定的技術團隊管理經驗。,,,,,,,,,,
應用服務開發工程師( Java/ Python),艾斯移動股份有限公司,https://www.104.com.tw/company/cv8shww,5年以上,spring framework spring-boot spring-security...等等，各項spring projects.,Hibernate or JPA ,Maven or Gradle ,eclipse or IntelliJ ,基本的 shell 編輯 ,Python 3.7.x 以上 ,flask ,ptional: pandas numpy ,,,,,
python工程師,鈦度科技有限公司,https://www.104.com.tw/company/1a2x6bl6mw,不拘,扎實的撰寫程式碼基礎，熟悉常用數據結構、演算法及設計模式，具備較強的邏輯思維能力和良好程式編寫習慣。 ,責任感強 具敏捷思維，有創新意識，良好的學習能力與問題分析能力。,,,,,,,,,,,
【109】Backend 後端開發工程師 ( Python / Java / C# .NET) ,將來商業銀行股份有限公司,https://www.104.com.tw/company/1a2x6bkofs,3年以上, 開放且喜歡接受挑戰，能夠接受敏捷思維，重視團隊協作與溝通, 願意精進重構程式碼品質、熱愛學習與嘗試新技術、工具, 熟悉 C# .NET Python 或 Java 並有開發 Web 後端的經驗, 熟悉並有使用資料庫關聯式 DB( 如 MSSQL、PostgreSQL..等 ) 和 ORM 技術的經驗, 具有開發、串接Restful API 的經驗 , 熟悉並使用過物件導向(OOP) 、 MVC 、Design Pattern, 有使用 Git 版本控管使用經驗, 有使用過 Redis 等快取服務的經驗,與 Web 開發或獨立開發三年經驗,具有撰寫測試的經驗，並使用過一些測試設計方法 （Stub、Mock、TDD、BDD) 。,有持續部署或整合工具的經驗 (如：Ansible、Jenkins、TravisCI、CircleCI）,具有參與 Agile、Scrum 團隊的經驗尤佳。,具有開發非同步、多執行緒服務的經驗
初階Python工程師 ,堯晉科技有限公司,https://www.104.com.tw/company/1a2x6bl2tn,不拘, 有維護自己的 Github 且有相關 Open Source 在上面 , 有參加程式開發社團且有實作經驗可供參考,,,,,,,,,,,
Python演算法開發工程師(約聘),遊戲橘子數位科技股份有限公司,https://www.104.com.tw/company/154zrwlk,2年以上, self-motivated，具備成長心態, 具備團隊合作精神，擁有良好的人際溝通技巧以及協作問題解決能力, 喜歡研發工作，並願意學習與接觸新事物，對未知事物有高度好奇心,,,,,,,,,,
Python 軟體開發工程師(工作地點 : 昆山),Advantech_研華股份有限公司,https://www.104.com.tw/company/2d9ntmw,不拘,3-5年相關開發經驗，計算機或軟體相關專業，本科及以上學歷，熟悉Python開發,熟悉Javascript、ajax、jquery、HTML5，HTML等網頁開發技術,熟悉PostgreSQL /MongoDB等其中之一資料庫,熟悉一種主流微服務框架,,,,,,,,,
經營管理類-品管主任,力成科技股份有限公司,https://www.104.com.tw/company/7dyysmw,1年以上,熟Python / Flexsim 軟體者佳,勞工一般體格檢查：為符合職業安全衛生法規定，報到前請完成體檢，並於報到當日繳交體檢報告，以配合法令保護您的權益。,,,,,,,,,,,
資料分析師 Data Analyst,優愛德股份有限公司,https://www.104.com.tw/company/de2utio,不拘,熟悉 Python 進行資料ETL/數據分析,熟悉Google Analytics、Google Tag Manager設定,需熟悉SQL語法且具統計分析基礎,熟悉使用 GCP與datastudio平台,有BI資料分析相關經驗,GAIQ認證,具 Facebook、Google 廣告操作相關經驗,具ML機器學習經驗,,,,,
軟體工程師,瀚荃股份有限公司,https://www.104.com.tw/company/auu1nbk,不拘,Linux / Python為必要技能。,有產品開發導入量產經驗更佳。,,,,,,,,,,,
**軟體開發助理工程師(派駐聯發科-竹科/EL),就業情報資訊股份有限公司新竹分公司,https://www.104.com.tw/company/1a2x6bkups,1年以上, 具備CI (Continuous integration)，Git，及軟體開發流程概念, 具有開發 CI Report 及 Jenkins management能力及經驗, 具有程式開發能力及經驗，Python 為佳, 認真負責願意學習, DevOps經驗1年以上,,,,,,,,
雲端應用伺服器自動化程式開發 - J1626,廣達電腦股份有限公司,https://www.104.com.tw/company/ahfsoq0,不拘,一年(含)以上軟體開發經驗 有 C/C++/Java Linux Bash Windows Powershell Python Selenium Sikuli 或相關UI framework者佳。,熟悉Windows/Linux 作業系統或有Linux PXE(DHCP tftp http ramdisk image kickstart) Windows WDS(AD WinPE unattended) Server(iSCSI NFS Samba DNS SMTP Proxy) 經驗者佳。, 多益TOEIC 500+,,,,,,,,,,
生物資訊軟體工程師,ACT Genomics Co. Ltd_行動基因生技股份有限公司,https://www.104.com.tw/company/1a2x6biwxa,3年以上,熟悉軟體開發流程(需求分析軟體設計coding code review unit test stress test),具使用source code control系統之經驗(如SVN git),具使用issue tracking system之經驗(如JIRA Mantis),熟悉Python和Perl,軟體敏捷開發(SCRUM)專案管理經驗,能快速學習癌症基因檢測生物資訊分析的語言,具醫療器材軟體開發經驗尤佳,孰悉醫療器材軟體法規尤佳,熟悉生物資訊、NGS分析尤佳,,,,
AI Team QA-軟體系統測試工程師,思華科技有限公司,https://www.104.com.tw/company/1a2x6bklkm,1年以上, 具備基本 Python 或 Node.js 程式撰寫能力, 學習意願高者,,,,,,,,,,,
數據分析師,彩得線上娛樂股份有限公司,https://www.104.com.tw/company/b9056ig,不拘, 熟悉統計分析軟體( ex: SAS、Python…)優先考慮, 有團隊合作經驗、具備良好協通能力, 熟悉資料庫運用,,,,,,,,,,
深度學習開發工程師,中佑資訊有限公司,https://www.104.com.tw/company/d5ec074,不拘, 熟悉程式語言(一項以上)：Python C C++ Java等, 熟悉深度學習平台：TensorFlow PyTorch等,,,,,,,,,,,
《2020暑期實習計畫-風險管理處》CRI違約率及信用評級資料應用專案,永豐商業銀行股份有限公司,https://www.104.com.tw/company/13qu7sqo,不拘,數學、統計、資訊的相關 科系,懂R或Python,,,,,,,,,,,
雲端應用伺服器自動化程式開發專員 - J0168,廣達電腦股份有限公司,https://www.104.com.tw/company/ahfsoq0,3年以上,三年(含)以上軟體開發經驗 有 C/C++/Java Linux Bash Windows Powershell Python Selenium Sikuli 或相關UI framework者佳。,熟悉Windows/Linux 作業系統或有Linux PXE(DHCP tftp http ramdisk image kickstart) Windows WDS(AD WinPE unattended) Server(iSCSI NFS Samba DNS SMTP Proxy) 經驗者佳。, 多益TOEIC 500+,,,,,,,,,,
RD20325 Android software process and configuration engineer,華碩電腦股份有限公司,https://www.104.com.tw/company/auxx12g,不拘, Bachelor of computer science related subject and above, 1+ years software development experience, Knowledge of Linux system Shell Script Programming, Familiar with Android related knowledge is a plus, Familiar with Make file is a plus, Familiar with Python/Java Programming is a plus, 薪資會依學經歷背景及相關工作經驗核薪,,,,,,
系統開發程式設計師(R4),資通電腦股份有限公司,https://www.104.com.tw/company/9l7gjnk,不拘,有Java程式語言經驗加分。,具架站經驗加分。,具資料庫設計經驗者佳。,取新知、新技能的學習熱忱。,財務演練法有興趣者,,,,,,,,
嵌入式系統軟體工程師 (Embedded Software Engineer),通寶半導體設計股份有限公司,https://www.104.com.tw/company/1a2x6bjqt4,不拘, C Python or C++ programming skills., Familiar with programming on embedded Linux System & RTOS, Experience on device driver development., Knowledge on IC design is a plus, Experience on Windows device driver, Familiar with Android HAL, Image processing theory, Ethernet / Wi-Fi device driver & programming on Linux & RTOS, POS certification flow (PCI / EMV),,,,
【擴大編制】(數據分析類)資訊分析程師-RDD,華廣生技股份有限公司,https://www.104.com.tw/company/10w6mu7c,不拘, 熟Python及其數據分析套件 ex NumPy SciPy scikit-learn 及 Pandas。, 具有數據分析相關經驗。, 具有機器學習的相關機驗。, 懂資料庫尤佳。,,,,,,,,,
場地家 Python 新團隊*****網頁設計師*****,SpaceAdvisor場地家_焦點會議科技有限公司,https://www.104.com.tw/company/1a2x6bk5xx,2年以上, 了解Sketch / Adobe XD / InVision /Zeplin，並製作Prototype。, 網頁設計領域有2年以上實務經驗。, 配合新創，可獨立作業；調整速度要快，必備快速調整能力；獨立思考、溝通力強。, 熟悉平面設計與網頁設計能力，可以將網頁從無到有。,,,,,,,,,
產品應用工程師,邁克兄弟科技股份有限公司,https://www.104.com.tw/company/1a2x6bk8ws,1年以上,熟練使用Arduino、Raspberry Pi 樹莓派，等常見開源控制器與工具。,熟悉C#、Python、OpenCV影像處理，並可實現與修改open source專案能力。,有機器人專題製作、機器學習框架(Tensorflow+Keras或PyTorch)之經驗。,,,,,,,,,,
【2020暑期實習計畫】-AI 專案實習生,神基科技股份有限公司,https://www.104.com.tw/company/a5hho0w,不拘,資工/資科或相關領域之大三升大四或碩士學生,熟悉Python,有興趣進入AI領域學習,資料整理標記經驗,具備分析及解決問題能力和積極正面態度,,,,,,,,
DevOps測試高級工程師 (20003I),四零四科技股份有限公司,https://www.104.com.tw/company/afph47c,2年以上,有嵌入式產品自動化測試兩年以上的實作經驗,參與過敏捷開發(Scrum or Kanban)的中大型專案的開發經驗,熟悉 python ,熟悉python 自動化測試框架 (robot framework/pytest/unittest),悉RESTful的自動化測試和python相關套件 (requests),悉Web的自動化測試和python相關套件 (selenium),協調溝通的能力，主動跟PM和RD討論測試項內容並取得共識,自我專研技術的能力，可以自我學習產品的相關技術,,,,,
Data Engineer_高雄_00094,緯創資通股份有限公司,https://www.104.com.tw/company/5wthkkw,不拘,Expertise in processing data with R/Python,Expertise in SQL programming,Expertise in designing and maintaining relational/NoSQL database,Experience in building RESTful API with R/Python,Experience in Linux environment administration and shell scripting,Familiar with machine/deep learning ,Experience in cloud-based architectures (AWS Azure etc.),Experience in big data tools (Spark Hadoop etc.),xperience with GIT,illing to learn new machine/deep learning algorithms,,,
軟體研發工程師,新美互通科技有限公司,https://www.104.com.tw/company/1a2x6bjstz,1年以上,工作態度積極、耐心易溝通，可獨立或與團隊合作,具備邏輯分析和獨立解決問題能力，重視程式碼效能，對品質有強烈要求,熱愛學習及挑戰新技術,,,,,,,,,,
系統開發工程師(竹科),晶元光電股份有限公司(晶電),https://www.104.com.tw/company/12nolyfk,1年以上,擅長工具需有Python、SciPY、CPLEX、TM1尤佳,具Deep Learning、CNN、最佳化等專業知識與技術尤佳,,,,,,,,,,,
【2020研發替代役】Software Engineer 軟體/韌體工程師,香港商司亞樂科技亞太有限公司台灣分公司,https://www.104.com.tw/company/1a2x6bk2um,不拘,.熟悉程式設計語言：C、C++、Python,.對軟體/韌體研發，有高度興趣,以下工作經驗、無工作經驗,,,,,,,,,,
研發中心-AI製程大數據應用工程師,瑞精工科技股份有限公司,https://www.104.com.tw/company/1a2x6bkj04,2年以上,具備有挑戰未知困難的勇氣與使命必達的熱情與智慧.,具備C#及Python開發能力與工程實績.,能應用1個或數個如tensorflow keras hadoop pandas numpy scikit-learn等工具完成項目 有實績歡迎展示.,,,,,,,,,,
AI Engineer / 人工智慧工程師（南部分校）,財團法人人工智慧科技基金會,https://www.104.com.tw/company/1a2x6bkcsk,1年以上,大學學歷以上，不限科系。,積極、配合度高、具有分析解決問題以及溝通能力。,熟悉使用 Python 開發。,具機器學習/深度學習/統計分析相關經驗。,需配合出差，偶而需出差至合作企業或機構。,工作經驗一年以上。,有專案管理經驗。,有資料視覺化 (Data Visualization) 的經驗。, 熟悉 TensorFlow/Keras/scikit-learn。,悉各式資料分析演算法。,,,
DevOps設計驗證高級工程師 (20003V),四零四科技股份有限公司,https://www.104.com.tw/company/afph47c,2年以上,有嵌入式產品自動化測試兩年以上的實作經驗,參與過敏捷開發(Scrum or Kanban)的中大型專案的開發經驗,熟悉 python ,熟悉python 自動化測試框架 (robot framework/pytest/unittest),悉RESTful的自動化測試和python相關套件 (requests),悉Web的自動化測試和python相關套件 (selenium),協調溝通的能力，主動跟PM和RD討論測試項內容並取得共識,自我專研技術的能力，可以自我學習產品的相關技術,,,,,
資深資料科學演算法工程師 (Senior Data Science Algorithm Engineer),博晶醫電股份有限公司,https://www.104.com.tw/company/1a2x6bi2d7,5年以上, 對資料有高度敏感性與高度熱情。, 具有足夠程式設計能力與資料庫運用能力。, 可推導統計模型。, 能團隊合作且可獨立研究。, 熱愛運動，特別是慢跑 / 單車 /游泳等項目,,,,,,,,
